performer,db_num_rows,db_num_rows_desc,cat,doing_select_star,fixed_cost_per_query,cost_per_match,r_term
MDB,100000000,10^8,P7,1,0,0.00001,NA
MDB,100000000,10^8,P8,1,0,0.00001,full
MDB,100000000,10^8,P9,1,0,0.00001,full
MDB,100000000,10^8,P11,1,0,0.00001,full
MDB,100000000,10^8,EQ,0,0,0.0000001,full
MDB,100000000,10^8,P1,0,0,0.0000001,full
MDB,100000000,10^8,P2,0,0,0.0000001,full
MDB,100000000,10^8,P3,0,0,0.0000001,full
MDB,100000000,10^8,P4,0,0,0.0000001,full
MDB,100000000,10^8,P6,0,0,0.0000001,NA
MDB,100000000,10^8,P7,0,0,0.0000001,NA
MDB,100000000,10^8,P8,0,0,0.0000001,full
MDB,100000000,10^8,P9,0,0,0.0000001,full
MDB,100000000,10^8,P11,0,0,0.0000001,full
MDB,1000000000,10^9,EQ,1,0,0.00001,full
MDB,1000000000,10^9,P1,1,0,0.00001,full
MDB,1000000000,10^9,P2,1,0,0.00001,full
MDB,1000000000,10^9,P3,1,0,0.00001,full
MDB,1000000000,10^9,P4,1,0,0.00001,full
MDB,1000000000,10^9,P6,1,0,0.00001,NA
MDB,1000000000,10^9,P7,1,0,0.00001,NA
MDB,1000000000,10^9,P8,1,0,0.00001,full
MDB,1000000000,10^9,P9,1,0,0.00001,full
MDB,1000000000,10^9,P11,1,0,0.00001,full
MDB,1000000000,10^9,EQ,0,0,0.0000001,full
MDB,1000000000,10^9,P1,0,0,0.0000001,full
MDB,1000000000,10^9,P2,0,0,0.0000001,full
MDB,1000000000,10^9,P3,0,0,0.0000001,full
MDB,1000000000,10^9,P4,0,0,0.0000001,full
MDB,1000000000,10^9,P6,0,0,0.0000001,NA
MDB,1000000000,10^9,P7,0,0,0.0000001,NA
MDB,1000000000,10^9,P8,0,0,0.0000001,full
MDB,1000000000,10^9,P9,0,0,0.0000001,full
MDB,1000000000,10^9,P11,0,0,0.0000001,full
IBM2,100000,10^5,EQ,1,0,0.005,full
IBM2,100000,10^5,P1,1,0,0.005,first_term
IBM2,100000,10^5,P2,1,0,0.01,full
IBM2,100000,10^5,P3,1,NA,NA,NA
IBM2,100000,10^5,P4,1,NA,NA,NA
IBM2,100000,10^5,P6,1,NA,NA,NA
IBM2,100000,10^5,P7,1,NA,NA,NA
IBM2,100000,10^5,P8,1,NA,NA,NA
IBM2,100000,10^5,P9,1,NA,NA,NA
IBM2,100000,10^5,P11,1,NA,NA,NA
IBM2,100000,10^5,EQ,0,0,0.00002,full
IBM2,100000,10^5,P1,0,0,0.00002,first_term
IBM2,100000,10^5,P2,0,0,0.00004,full
IBM2,100000,10^5,P3,0,NA,NA,NA
IBM2,100000,10^5,P4,0,NA,NA,NA
IBM2,100000,10^5,P6,0,NA,NA,NA
IBM2,100000,10^5,P7,0,NA,NA,NA
IBM2,100000,10^5,P8,0,NA,NA,NA
IBM2,100000,10^5,P9,0,NA,NA,NA
IBM2,100000,10^5,P11,0,NA,NA,NA
IBM2,1000000,10^6,EQ,1,0.05,0.005,full
IBM2,1000000,10^6,P1,1,0.05,0.005,first_term
IBM2,1000000,10^6,P2,1,0,0.01,full
IBM2,1000000,10^6,P3,1,NA,NA,NA
IBM2,1000000,10^6,P4,1,NA,NA,NA
IBM2,1000000,10^6,P6,1,NA,NA,NA
IBM2,1000000,10^6,P7,1,NA,NA,NA
IBM2,1000000,10^6,P8,1,NA,NA,NA
IBM2,1000000,10^6,P9,1,NA,NA,NA
IBM2,1000000,10^6,P11,1,NA,NA,NA
IBM2,1000000,10^6,EQ,0,0,0.00002,full
IBM2,1000000,10^6,P1,0,0,0.00002,first_term
IBM2,1000000,10^6,P2,0,0,0.00004,full
IBM2,1000000,10^6,P3,0,NA,NA,NA
IBM2,1000000,10^6,P4,0,NA,NA,NA
IBM2,1000000,10^6,P6,0,NA,NA,NA
IBM2,1000000,10^6,P7,0,NA,NA,NA
IBM2,1000000,10^6,P8,0,NA,NA,NA
IBM2,1000000,10^6,P9,0,NA,NA,NA
IBM2,1000000,10^6,P11,0,NA,NA,NA
IBM2,100000000,10^8,EQ,1,0.5,0.05,full
IBM2,100000000,10^8,P1,1,0.5,0.05,first_term
IBM2,100000000,10^8,P2,1,0,0.1,full
IBM2,100000000,10^8,P3,1,NA,NA,NA
IBM2,100000000,10^8,P4,1,NA,NA,NA
IBM2,100000000,10^8,P6,1,NA,NA,NA
IBM2,100000000,10^8,P7,1,NA,NA,NA
IBM2,100000000,10^8,P8,1,NA,NA,NA
IBM2,100000000,10^8,P9,1,NA,NA,NA
IBM2,100000000,10^8,P11,1,NA,NA,NA
IBM2,100000000,10^8,EQ,0,0,0.00003,full
IBM2,100000000,10^8,P1,0,0,0.00003,first_term
IBM2,100000000,10^8,P2,0,0,0.00006,full
IBM2,100000000,10^8,P3,0,NA,NA,NA
IBM2,100000000,10^8,P4,0,NA,NA,NA
IBM2,100000000,10^8,P6,0,NA,NA,NA
IBM2,100000000,10^8,P7,0,NA,NA,NA
IBM2,100000000,10^8,P8,0,NA,NA,NA
IBM2,100000000,10^8,P9,0,NA,NA,NA
IBM2,100000000,10^8,P11,0,NA,NA,NA
IBM2,1000000000,10^9,EQ,1,0.5,0.05,full
IBM2,1000000000,10^9,P1,1,0.5,0.05,first_term
IBM2,1000000000,10^9,P2,1,0,0.1,full
IBM2,1000000000,10^9,P3,1,NA,NA,NA
IBM2,1000000000,10^9,P4,1,NA,NA,NA
IBM2,1000000000,10^9,P6,1,NA,NA,NA
IBM2,1000000000,10^9,P7,1,NA,NA,NA
IBM2,1000000000,10^9,P8,1,NA,NA,NA
IBM2,1000000000,10^9,P9,1,NA,NA,NA
IBM2,1000000000,10^9,P11,1,NA,NA,NA
IBM2,1000000000,10^9,EQ,0,NA,NA,NA
IBM2,1000000000,10^9,P1,0,NA,NA,NA
IBM2,1000000000,10^9,P2,0,NA,NA,NA
IBM2,1000000000,10^9,P3,0,NA,NA,NA
IBM2,1000000000,10^9,P4,0,NA,NA,NA
IBM2,1000000000,10^9,P6,0,NA,NA,NA
IBM2,1000000000,10^9,P7,0,NA,NA,NA
IBM2,1000000000,10^9,P8,0,NA,NA,NA
IBM2,1000000000,10^9,P9,0,NA,NA,NA
IBM2,1000000000,10^9,P11,0,NA,NA,NA
IBM2,1000,10^3,EQ,1,0,0.005,full
IBM2,1000,10^3,P1,1,0,0.005,first_term
IBM2,1000,10^3,P2,1,0,0.01,full
IBM2,1000,10^3,P3,1,NA,NA,NA
IBM2,1000,10^3,P4,1,NA,NA,NA
IBM2,1000,10^3,P6,1,NA,NA,NA
IBM2,1000,10^3,P7,1,NA,NA,NA
IBM2,1000,10^3,P8,1,NA,NA,NA
IBM2,1000,10^3,P9,1,NA,NA,NA
IBM2,1000,10^3,P11,1,NA,NA,NA
IBM2,1000,10^3,EQ,0,0,0.005,full
IBM2,1000,10^3,P1,0,0,0.005,first_term
IBM2,1000,10^3,P2,0,0,0.01,full
IBM2,1000,10^3,P3,0,NA,NA,NA
IBM2,1000,10^3,P4,0,NA,NA,NA
IBM2,1000,10^3,P6,0,NA,NA,NA
IBM2,1000,10^3,P7,0,NA,NA,NA
IBM2,1000,10^3,P8,0,NA,NA,NA
IBM2,1000,10^3,P9,0,NA,NA,NA
IBM2,1000,10^3,P11,0,NA,NA,NA
